2026-08-06 22:42:40,829 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-08-06 22:42:40,841 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-08-06 22:42:40,841 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-08-06 22:42:40,841 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-08-06 22:42:40,843 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-08-06 22:42:40,843 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-08-06 22:42:40,844 INFO  SwAddin.cs: 201 - Setting up command manager
2026-08-06 22:42:40,844 INFO  SwAddin.cs: 204 - Adding command manager
2026-08-06 22:42:40,846 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-08-06 22:42:40,846 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-08-06 22:42:40,846 INFO  SwAddin.cs: 210 - Adding event handlers
2026-08-06 22:42:40,849 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-08-06 23:17:57,527 INFO  SwAddin.cs: 294 - Assembly export called for file biceptForearmArmAssemblyV2
2026-08-06 23:17:57,528 INFO  SwAddin.cs: 299 - Save is required
2026-08-06 23:17:57,528 INFO  SwAddin.cs: 313 - Saving assembly
2026-08-06 23:17:57,908 INFO  SwAddin.cs: 316 - Opening property manager
2026-08-06 23:17:57,915 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from biceptForearmArmAssemblyV2
2026-08-06 23:17:57,918 INFO  ExportHelperExtension.cs: 1136 - Found 54 in biceptForearmArmAssemblyV2
2026-08-06 23:17:57,918 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in biceptForearmArmAssemblyV2
2026-08-06 23:17:57,918 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-06 23:17:57,919 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-08-06 23:17:57,919 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from forearmelbowV2-1
2026-08-06 23:17:57,920 INFO  ExportHelperExtension.cs: 1136 - Found 47 in forearmelbowV2-1
2026-08-06 23:17:57,920 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in forearmelbowV2-1
2026-08-06 23:17:57,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from spur gear_am-1
2026-08-06 23:17:57,921 INFO  ExportHelperExtension.cs: 1136 - Found 50 in spur gear_am-1
2026-08-06 23:17:57,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in spur gear_am-1
2026-08-06 23:17:57,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from spur gear_am-2
2026-08-06 23:17:57,922 INFO  ExportHelperExtension.cs: 1136 - Found 50 in spur gear_am-2
2026-08-06 23:17:57,922 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in spur gear_am-2
2026-08-06 23:17:57,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from short arm-1
2026-08-06 23:17:57,923 INFO  ExportHelperExtension.cs: 1136 - Found 35 in short arm-1
2026-08-06 23:17:57,923 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in short arm-1
2026-08-06 23:17:57,923 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow Cut (1)-1
2026-08-06 23:17:57,923 INFO  ExportHelperExtension.cs: 1136 - Found 43 in elbow Cut (1)-1
2026-08-06 23:17:57,924 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow Cut (1)-1
2026-08-06 23:17:57,924 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bicep-1
2026-08-06 23:17:57,924 INFO  ExportHelperExtension.cs: 1136 - Found 39 in bicep-1
2026-08-06 23:17:57,925 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bicep-1
2026-08-06 23:17:57,925 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from biceptForearmArmAssemblyV2
